
State Machine - |ball|control:c0|current_state_all
Name current_state_all.PONG_CYCLE_SCORE current_state_all.PONG_CYCLE_DELETE current_state_all.PR_CYCLE_C current_state_all.PR_CYCLE_M current_state_all.PR_CYCLE_X current_state_all.PR_CYCLE_D current_state_all.PL_CYCLE_C current_state_all.PL_CYCLE_M current_state_all.PL_CYCLE_X current_state_all.PL_CYCLE_D current_state_all.PONG_CYCLE_WAIT current_state_all.B_CYCLE_C current_state_all.B_CYCLE_M current_state_all.B_CYCLE_X current_state_all.B_CYCLE_D current_state_all.PONG_CYCLE_START current_state_all.PONG_CYCLE_GAMEOVER 
current_state_all.PONG_CYCLE_START 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
current_state_all.B_CYCLE_D 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
current_state_all.B_CYCLE_X 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
current_state_all.B_CYCLE_M 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 
current_state_all.B_CYCLE_C 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 
current_state_all.PONG_CYCLE_WAIT 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
current_state_all.PL_CYCLE_D 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 
current_state_all.PL_CYCLE_X 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 
current_state_all.PL_CYCLE_M 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 
current_state_all.PL_CYCLE_C 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 
current_state_all.PR_CYCLE_D 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 
current_state_all.PR_CYCLE_X 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 
current_state_all.PR_CYCLE_M 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 
current_state_all.PR_CYCLE_C 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
current_state_all.PONG_CYCLE_DELETE 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
current_state_all.PONG_CYCLE_SCORE 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
current_state_all.PONG_CYCLE_GAMEOVER 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 

State Machine - |ball|bosses:b0|current_state_ai
Name current_state_ai.FINAL_WAIT current_state_ai.FINAL_SPEED current_state_ai.FINAL_FOLLOW_PLAYER_OP current_state_ai.FINAL_FOLLOW_PLAYER current_state_ai.FINAL_FOLLOW_BALL current_state_ai.FINAL_START current_state_ai.DRUNK_WAIT current_state_ai.DRUNK_SPEED current_state_ai.DRUNK_FOLLOW_PLAYER current_state_ai.DRUNK_FOLLOW current_state_ai.DRUNK_START current_state_ai.TRACK_WAIT current_state_ai.TRACK_FOLLOW current_state_ai.TRACK_START current_state_ai.NOOB_WAIT current_state_ai.NOOB_FOLLOW current_state_ai.NOOB_OPPOSITE current_state_ai.NOOB_MIDDLE current_state_ai.NOOB_START current_state_ai.ONEVONE_LOOP current_state_ai.ONEVONE_START current_state_ai.IDEL_WAIT 
current_state_ai.IDEL_WAIT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
current_state_ai.ONEVONE_START 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
current_state_ai.ONEVONE_LOOP 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
current_state_ai.NOOB_START 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
current_state_ai.NOOB_MIDDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
current_state_ai.NOOB_OPPOSITE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
current_state_ai.NOOB_FOLLOW 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
current_state_ai.NOOB_WAIT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
current_state_ai.TRACK_START 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
current_state_ai.TRACK_FOLLOW 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
current_state_ai.TRACK_WAIT 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
current_state_ai.DRUNK_START 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
current_state_ai.DRUNK_FOLLOW 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
current_state_ai.DRUNK_FOLLOW_PLAYER 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state_ai.DRUNK_SPEED 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state_ai.DRUNK_WAIT 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state_ai.FINAL_START 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state_ai.FINAL_FOLLOW_BALL 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state_ai.FINAL_FOLLOW_PLAYER 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state_ai.FINAL_FOLLOW_PLAYER_OP 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state_ai.FINAL_SPEED 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state_ai.FINAL_WAIT 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
